Timestamp,ProcTemp,Current,EnergyCon,EnvTemp
01.01.2025 02:10:00,49.41,3.47,0.22,8.8
01.01.2025 04:24:00,56.68,3.47,0.22,8.9
01.01.2025 06:34:00,58.84,3.50,0.22,8.2
01.01.2025 08:44:00,59.33,3.52,0.23,7.7
01.01.2025 10:54:00,59.52,3.51,0.22,7.9
01.01.2025 13:04:00,60.08,3.50,0.22,8.1
01.01.2025 15:14:00,60.80,3.69,0.24,5.9
01.01.2025 17:24:00,61.35,3.55,0.23,7.2
01.01.2025 19:34:00,61.47,3.84,0.25,4.8
01.01.2025 21:44:00,60.94,3.86,0.25,4.7
01.01.2025 23:54:00,60.35,3.87,0.25,4.7
01.02.2025 02:00:00,61.06,3.87,0.25,4.7
01.02.2025 04:10:00,60.71,3.88,0.25,4.6
01.02.2025 06:20:00,60.53,3.87,0.25,4.7
01.02.2025 08:30:00,60.05,3.86,0.25,4.8
01.02.2025 10:40:00,59.51,3.86,0.25,4.7
01.02.2025 12:50:00,59.50,3.88,0.25,4.6
01.02.2025 15:00:00,59.83,3.89,0.25,4.5
01.02.2025 17:10:00,59.67,3.89,0.25,4.5
01.02.2025 19:20:00,59.55,4.75,0.30,4.1
01.02.2025 21:31:00,59.50,4.09,0.26,4.2
01.02.2025 23:41:00,59.60,3.80,0.24,5.2
01.03.2025 00:33:00,60.32,4.08,0.26,4.2
01.03.2025 02:43:00,60.04,3.73,0.24,5.5
01.03.2025 04:53:00,59.64,3.47,0.22,8.9
01.03.2025 07:03:00,59.56,3.84,0.25,4.8
01.03.2025 09:13:00,59.60,3.61,0.23,6.4
01.03.2025 11:23:00,59.88,4.02,0.26,4.2
01.03.2025 13:33:00,60.32,3.52,0.22,7.7
01.03.2025 15:43:00,60.91,3.52,0.22,7.7
01.03.2025 17:58:00,61.44,3.47,0.22,8.9
01.03.2025 20:08:00,61.62,3.50,0.22,7.9
01.03.2025 22:18:00,61.24,3.54,0.23,7.4
02.01.2025 02:04:00,59.97,3.54,0.23,7.4
02.01.2025 04:14:00,59.81,3.61,0.23,6.5
02.01.2025 06:31:00,59.55,3.47,0.22,8.9
02.01.2025 08:41:00,59.23,3.47,0.22,9
02.01.2025 10:51:00,59.26,3.43,0.22,9.7
02.01.2025 13:01:00,59.94,3.89,0.25,4.6
02.01.2025 15:11:00,60.78,3.89,0.25,4.5
02.01.2025 17:21:00,61.46,3.89,0.25,4.4
02.01.2025 19:31:00,61.73,3.90,0.25,4.4
02.01.2025 21:41:00,61.24,3.92,0.25,4.4
02.01.2025 23:51:00,60.20,4.11,0.26,4.2
02.02.2025 01:51:00,59.53,3.95,0.25,4.3
02.02.2025 04:01:00,59.50,3.89,0.25,4.5
02.02.2025 06:11:00,59.54,3.89,0.25,4.5
02.02.2025 08:30:00,59.52,3.83,0.24,4.9
02.03.2025 00:28:00,60.79,3.51,0.22,7.8
02.03.2025 02:40:00,60.29,3.99,0.26,4.2
02.03.2025 04:52:00,60.09,2.84,0.18,15
02.03.2025 07:15:00,59.97,4.03,0.26,4.2
02.03.2025 11:40:00,53.71,3.76,0.24,5.5
02.03.2025 13:50:00,58.23,3.28,0.21,13.4
02.03.2025 16:00:00,60.24,3.97,0.25,4.3
02.03.2025 18:10:00,61.42,3.71,0.24,5.7
02.03.2025 20:20:00,61.64,3.48,0.22,8.5
02.03.2025 22:30:00,60.62,3.51,0.22,7.8
03.01.2025 02:03:00,59.68,3.52,0.22,7.7
03.01.2025 04:13:00,59.43,3.51,0.22,7.8
03.01.2025 06:23:00,59.30,3.53,0.23,7.6
03.01.2025 08:33:00,58.94,3.52,0.23,7.6
03.01.2025 10:45:00,58.54,3.55,0.23,7.1
03.01.2025 21:55:00,52.21,3.50,0.22,8.2
03.02.2025 15:55:00,48.15,3.49,0.22,8.3
03.02.2025 18:05:00,55.59,3.47,0.22,8.8
03.02.2025 20:15:00,59.46,3.47,0.22,9
03.02.2025 22:25:00,60.56,3.47,0.22,8.9
03.03.2025 00:40:00,60.06,3.95,0.25,4.3
03.03.2025 02:50:00,60.10,3.90,0.25,4.4
03.03.2025 05:00:00,59.63,3.91,0.25,4.4
03.03.2025 07:10:00,59.33,3.91,0.25,4.4
03.03.2025 09:20:00,59.22,3.92,0.25,4.4
03.03.2025 11:30:00,59.58,3.89,0.25,4.5
03.03.2025 13:40:00,57.08,3.87,0.25,4.7
03.03.2025 15:50:00,60.26,3.85,0.25,4.8
03.03.2025 18:00:00,53.68,3.82,0.24,5
03.03.2025 20:10:00,60.60,3.83,0.24,4.9
03.03.2025 22:22:00,61.49,3.84,0.25,4.9
04.01.2025 00:05:00,56.90,3.65,0.23,6.1
04.01.2025 02:15:00,58.03,3.64,0.23,6.1
04.01.2025 04:25:00,58.37,3.64,0.23,6.2
04.01.2025 06:35:00,58.27,3.65,0.23,6.1
04.01.2025 08:45:00,58.02,3.63,0.23,6.2
04.02.2025 00:35:00,61.17,3.58,0.23,6.9
04.02.2025 02:45:00,61.26,3.52,0.22,7.7
04.02.2025 04:55:00,61.22,3.60,0.23,6.6
04.02.2025 07:05:00,60.78,3.65,0.23,6.1
04.02.2025 09:15:00,60.75,3.60,0.23,6.7
04.02.2025 11:25:00,60.77,3.61,0.23,6.4
04.02.2025 13:35:00,61.01,3.50,0.22,8.1
04.02.2025 15:53:00,61.60,3.56,0.23,7.1
04.02.2025 18:06:00,60.27,3.54,0.23,7.4
04.02.2025 20:16:00,61.87,3.56,0.23,7
04.02.2025 22:26:00,61.68,3.56,0.23,7
04.03.2025 00:32:00,61.29,3.51,0.22,7.8
04.03.2025 02:42:00,60.80,3.47,0.22,9
04.03.2025 04:52:00,60.49,3.43,0.22,9.6
04.03.2025 07:02:00,60.21,3.43,0.22,9.7
04.03.2025 09:12:00,60.00,3.48,0.22,8.6
04.03.2025 11:22:00,59.99,3.46,0.22,9.2
04.03.2025 15:55:00,50.40,3.84,0.25,4.8
