ProcTemp,Current,EnergyCon,EnvTemp
49.41,3.47,0.22,8.8
56.68,3.47,0.22,8.9
58.84,3.5,0.22,8.2
59.33,3.52,0.23,7.7
59.52,3.51,0.22,7.9
60.08,3.5,0.22,8.1
60.8,3.69,0.24,5.9
61.35,3.55,0.23,7.2
61.47,3.84,0.25,4.8
60.94,3.86,0.25,4.7
60.35,3.87,0.25,4.7
61.06,3.87,0.25,4.7
60.71,3.88,0.25,4.6
60.53,3.87,0.25,4.7
60.05,3.86,0.25,4.8
59.51,3.86,0.25,4.7
59.5,3.88,0.25,4.6
59.83,3.89,0.25,4.5
59.67,3.89,0.25,4.5
59.55,4.75,0.3,4.1
59.5,4.09,0.26,4.2
59.6,3.8,0.24,5.2
60.32,4.08,0.26,4.2
60.04,3.73,0.24,5.5
59.64,3.47,0.22,8.9
59.56,3.84,0.25,4.8
59.6,3.61,0.23,6.4
59.88,4.02,0.26,4.2
60.32,3.52,0.22,7.7
60.91,3.52,0.22,7.7
61.44,3.47,0.22,8.9
61.62,3.5,0.22,7.9
61.24,3.54,0.23,7.4
59.97,3.54,0.23,7.4
59.81,3.61,0.23,6.5
59.55,3.47,0.22,8.9
59.23,3.47,0.22,9
59.26,3.43,0.22,9.7
59.94,3.89,0.25,4.6
60.78,3.89,0.25,4.5
61.46,3.89,0.25,4.4
61.73,3.9,0.25,4.4
61.24,3.92,0.25,4.4
60.2,4.11,0.26,4.2
59.53,3.95,0.25,4.3
59.5,3.89,0.25,4.5
59.54,3.89,0.25,4.5
59.52,3.83,0.24,4.9
60.79,3.51,0.22,7.8
60.29,3.99,0.26,4.2
60.09,2.84,0.18,15
59.97,4.03,0.26,4.2
53.71,3.76,0.24,5.5
58.23,3.28,0.21,13.4
60.24,3.97,0.25,4.3
61.42,3.71,0.24,5.7
61.64,3.48,0.22,8.5
60.62,3.51,0.22,7.8
59.68,3.52,0.22,7.7
59.43,3.51,0.22,7.8
59.3,3.53,0.23,7.6
58.94,3.52,0.23,7.6
58.54,3.55,0.23,7.1
52.21,3.5,0.22,8.2
